Service Category 1;Service Category 2;Service Category 3;Project/Program Name;Multi-Year Capital Project Budgets-Previously Approved from Prior Capital Plans;2025 New Multi-Year Capital Project Budgets requests;2025 New Multi-Year Capital Project Budgets requests-Pay-as-you-go;2025 New Multi-Year Capital Project Budgets requests-Borrowing authority-Debt;2025 New Multi-Year Capital Project Budgets requests-Tax_fee funded reserves;2025 New Multi-Year Capital Project Budgets requests-Reserves_CAC_DCL_DBZ_etc;2025 New Multi-Year Capital Project Budgets requests-Connections_servicing conditions;2025 New Multi-Year Capital Project Budgets requests-Partner contributions;Multi-Year Capital Project Budgets-Total Open Project Budget in 2025;Spending Forecast of Total Open Project Budgets till year-end 2024;Available Project Budget in 2025;Annual Capital Expenditure-2025 Capital Expenditure Budget;Annual Capital Expenditure-2026 Forecast;Annual Capital Expenditure-2027 Forecast;Annual Capital Expenditure-2028 Forecast;Annual Capital Expenditure-2029 Forecast
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2023-2026 Targeted Combined Sewer Overflow separation program - Hastings street;700000;0;0;0;0.0;0;0;0;700000;0.0;700000.0;250000.0;450000.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2023-2026 Sewer upgrades to support growth- Georgia and Burrard;1000000;0;0;0;0.0;0;0;0;1000000;261748.39;738251.61;250000.0;488251.61;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2023-2026 Sewer upgrades to support growth - Other projects;10680000;12131000;0;0;0.0;12131000;0;0;22811000;2267546.17;18202390.4;6102390.33;12100000.07;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2023-2026 Sewer Main renewal- Dunbar Catchment area;22500000;1175000;482000;693000;0.0;0;0;0;23675000;10589994.42;13085005.58;13000000.0;85005.58000000007;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2023-2026 Green Infrastructure renewal & upgrades - Growth projects;8600000;5250000;0;0;0.0;5250000;0;0;13850000;4976515.54;8873484.46;6795484.46;2078000.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2023-2026 Green Infrastructure planning and design;6064000;2868000;0;0;0.0;2868000;0;0;8932000;5323025.94;3608974.06;3608974.06;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2023-2026 Green Infrastructure Asset renewal;600000;300000;150000;150000;0.0;0;0;0;900000;600000.0;300000.0;300000.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2023-2026 GI Establishment;190000;0;0;0;0.0;0;0;0;190000;0.0;190000.0;190000.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2023-2026 Clean Water planning;5140000;1080000;457000;457000;0.0;166000;0;0;6220000;2775316.4;3444683.6;2444683.6;1000000.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2023 Sewer upgrades to support growth - Oak street;22857000;0;0;0;0.0;0;0;0;22857000;18600450.700000003;4256549.299999999;4256549.299999999;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2019-2022 Sewer Main replacement;49923557;0;0;0;0.0;0;0;0;49923557;43790859.37;4365464.330000003;1000000.0;3365464.330000003;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2019-2022 Sewer Main & Manhole rehabilitation;522759;0;0;0;0.0;0;0;0;522759;522759.4;0.0;0.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2019-2022 East Fraser Land Shoreline Protection - design/construction;2259020;0;0;0;0.0;0;0;0;2259020;2259020.0;0.0;0.0;0.0;0.0;0.0;0.0
Waste collection, diversion & disposal;Diversion;Zero waste initiatives;Zero Waste efforts - Food Waste prevention and diversion;1104892;0;0;0;0.0;0;0;0;1104892;871591.49;233300.51;208110.1;25190.410000000003;0.0;0.0;0.0
Waste collection, diversion & disposal;Diversion;Zero waste initiatives;Zero Waste Demonstration Centre Pilot;250000;0;0;0;0.0;0;0;0;250000;241235.63;8764.37000000001;8764.37000000001;0.0;0.0;0.0;0.0
Waste collection, diversion & disposal;Collection & cleaning;Collection & public realm cleaning programs;Sanitation Camera Solutions - Pilot program for Contamination Documentation;200000;0;0;0;0.0;0;0;0;200000;123.16;199876.84;199876.84;0.0;0.0;0.0;0.0
Waste collection, diversion & disposal;Collection & cleaning;Public realm infrastructure;Litter & Streetscape Recycling Cart Enclosures;3000000;0;0;0;0.0;0;0;0;3000000;2326310.27;0.0;0.0;0.0;0.0;0.0;0.0
Waste collection, diversion & disposal;Collection & cleaning;Public realm infrastructure;2023-2026 New Litter & Recycling Cans/Bins;650000;350000;350000;0;0.0;0;0;0;1000000;539184.9;460815.1;460815.1;0.0;0.0;0.0;0.0
Waste collection, diversion & disposal;Disposal;Landfill closure;;62623907;1100000;1100000;0;0.0;0;0;0;63723907;36769002.14;26954904.86;13653011.485;11709239.225;942654.1499999999;650000.0;0.0
Waste collection, diversion & disposal;Disposal;Landfill non-closure;Vancouver Landfill Closure - New Phase preparation and high traffic improvements;800000;0;0;0;0.0;0;0;0;800000;800000.0;0.0;0.0;0.0;0.0;0.0;0.0
Waste collection, diversion & disposal;Disposal;Landfill non-closure;Design, Operations and Progressive Closure Plan (DOPC) - update;500000;0;0;0;0.0;0;0;0;500000;365756.37;134243.63;134243.63;0.0;0.0;0.0;0.0
Waste collection, diversion & disposal;Disposal;Landfill non-closure;2019-2022 Routine Landfill Gas Works (Non-closure);17738532;0;0;0;0.0;0;0;0;17738532;17738532.0;0.0;0.0;0.0;0.0;0.0;0.0
Waste collection, diversion & disposal;Disposal;Transfer station;2023-2026 Maintenance & renewal of Transfer Station;8675000;0;0;0;0.0;0;0;0;8675000;4651553.57;4023446.4299999997;3773446.4299999997;250000.0;0.0;0.0;0.0
Waste collection, diversion & disposal;Disposal;Vehicles & equipment;2023-2026 Replacement of Vehicles & Equipment - Disposal;7340000;2110000;0;0;2110000.0;0;0;0;9450000;3506554.01;5943445.99;4466445.99;1055000.0;422000.0;0.0;0.0
Waste collection, diversion & disposal;Disposal;Vehicles & equipment;2023-2026 Electrification of Vehicles & Equipment - Disposal;160000;0;0;0;0.0;0;0;0;160000;128798.43;31201.57;31201.57;0.0;0.0;0.0;0.0
